"","text"
"746","candi meninggalkan alaman cinta       roro jonggrang tauga   suami th   ran  suami  motor  kota   jogja  "
"747","temir luas  tau sejarah candi banantemelian   "
"748","keren utk berwisata tyangnya  renovasi jd gak bs masuk candi utk liat ng jelmaan roro jonggrang"
"749","  musim covid sed enak  fotoan   tandem seru arealnya lg semenikmati udara segar"
"750","candi banan candi  megah  terdalegenda didalamnya    luas  megah temirnya bagus tertata ramasuk  u masuk bangunanya bagus moderen tiket masuk  orang dewasa    anak "
"751","berkunjung  emi jd   masuk  candinya    foto diluar r tiket masuk rbtiket mobil tayo rborg"
"752"," enjoy     candi  candi tersebar   crowded   titik tanah berrnya a sensasi  "
"753","pengalaman buruk gas masuk candi berani bentak unjung  temrekomendasi berkunjung   gas yg sei "
"754","salah  candi terbesar  terkenal  indonesia  wajib dikunjungi  daerah yogyakarta lokasi  mudah dicadan diakses  luas area   luas "
"755","pemandangan yg indah dgn  situs candi prambanan menajubkan"
"756","temwisata bersejarah  wajib dikunjungi  liburan  yogyakarta lokasinya    t kota  daditemdengan  transasi      a transasi adi transjogja "
"757"," kali  candi banan berkesan   walauharga tiket masuk   murah  tetatu  sesuai  fasilitas   dadi  lingkungan candi   kebersihan  kereta mobil  "
"758"," kuat staminanya  jalan kaki  luembawa toerta air mineral botol"
"759","kemarin  liburan kesini  temen temen ditahun    ama kalinya kesini  jakarta bener ya  orang aura romantis  mistis sih cuman takjub banget  kisah tragisnya nyi roro jongrang bukti  cinta  "
"760","temoke  siang s banget saran  bawa ng  rumah   irit taalau emang a budget   gk  ribet disana  ewaan ng "
"761","temyang  biasajogja istimewa"
"762","   kesini   sore    menikmati suasana candi prambanan  snya     tawar         masuk   candi   efek emi  alasan    candi    renovasi"
"763","candi banan siaih  gak  cerita dibalik bedirinya  candi nggalan nenek moyang    "
"764","candi prambanan salah  nggalan sejarah yg  dilestarikan kom  candi sdh  hijauan  sdh tertata reruntuhan candi disekitarnya yg akibat gemlangkah baiknya   diaiki   sunset  lokasi prambanan   indah"
"765","akses ketemini cukudah  sign systm  memudahkan unjung  mencacandi objek wisata   terawat  bersih salut  gas kebersihan candi prambanan  suntuk bero  k elola  "
"766","candi  indah meskitidak  borobudur  koms  terdamuseum banan    uatan candi  arca dll  toilet  kotor  flush      audio visual  banan  biaya r rang"
"767","selasa  seber   candi prambanan "
"768","candi prambanan  candi roro jonggrang bahasa jawa ꦕꦤꦝꦥꦩꦧꦤꦤ translit candhi prambanan  koms candi hindu terbesar  indonesia  dibangun  abad  masehi candi  diembahkan  trimurti  dewa "
"769","bayar tiket rb udah   candi borobudur  candi banan saran   beli  mending didaerah  dralioboro harga   murah kalo bawa barang   tenang  tiya gratis harga ir motor k  "
"770","candi hindu terbesar  indonesia  cocok  liburan  keluarga  menambah wawasan budaya transasi disekitar candi  mudah  t kota jogja   trans jogja "
"771","  candi banan  sarankan      datemir  nyaman    s  didalam   temuntuk berteduh  kawasan   terdabanyak candi  "
"772","tembersejarah  bagus     idikan sejarah  anak  dadan tau mengenal  nilai sejarah    bumi nusantara indonesia"
"773","salah  temwisata sejarah terbaik  jogja  banan  menambah fasilitas  wisatanya   damenikmati candi jaman     damenikmati candi yg    gayung  keliling "
"774","mantacagar budaya  indonesia tarif masuk  candi banan   ru terbayar  keindahan  luasnya   luas saran  i heels    encoooookkkk   i ng   takut item karna   sudus  candi nya"
"775","pengalaman   mengenal sejarah budaya  taari alanan mengelilingi candi yg ng berkesan   mengikuti latihan memanah     area candi   direkomendasi   wisatawanwisatawati"
"776"," membawa ng  cuaca  s banget  hujan deras  keliling   bawa  ewaan ng  seharian  diambil  u  "
"777","candi prambanan   beraali berkunjung tetangat enak  eksotis  salah  destinasi wisata  jogja   klaten  area ir  luas  terdaarea oleholeh  lengkan murah "
"778","  prambanan   kali kali   rombongan outing kantor harga tiket masuk r tetada t  candi   h t candi banan  boko r  fasilitas   candi boko disarankan "
"779"," indah  bersejarah  terdaarca  dewa  dewi      beberaewan langka   hara  temya  luas tiket masuknya cukuhal  temuntuk membeli  khas banan  kerajinan khas "
"780","candi prambanan salah  keajaiban kekuatan manusia jaman dahulutemini membawa nostalgia  sejarah  keindahan  nggalan akala "
"781","sia tenaga  cukutuk  exe   turun candi   arca  dalamnya tiket masuk idr    orang terdamuseum  imn koleksi khusus  memutar film  banan tersedia  ewaan   kereta kelinci  berkeliling koms candi"
"782","kenaalian   candi banan candi bananini memiliki   keindahan   arsitek bangunannya   megah dilengkaengan  candi utama    halaman "
"783","its to much love  great im hain here walaubanyak bangunan candi yg berserakan   tertata    kisahnya cukunarik  "
"784","bagus sekalisitus sejarah hindu nusantara  enak   datangnya areanya luas tersedia toilet   jalan   toko suvenir"
"785","kunjungan  sekian kalinya  kawasan candi prambanan  kali  temini         darma wisata  sma candi  terletak   insi jawa   jogja  terkenal  "
"786","tembersejarah luas  tertata   temsekitar yabg  dibangun fasilitas   tanerusak estetika asli  bangunan tersedia temibadah  toilet   unjung  taman bermain anakanak    makan rusa kelinci  candi banan   candi  dikom  "
"787"," disayangkan  letusan mera disertai gemesar  melanda yogyakarta bangunan disekitar candi utama  runtuh   angunan   miris nya  candi utama    ramungkin  "
"788","candi prambanan candi roro jongrang    kesini       nuansa  sistem yanan    beberaitik    arui tiket masuk lumayan mahal sekrang  rb akses masuk  mudah  raarkiran yg tertata   bersih "
"789"," bawa ng klo siang"
"790","  kali kesini   ah mengecewakan"
"791","indahhhhh  kekayaan nusantara indonesia best best best"
"792","candi   biasaaaaa biaya masuk  unjung domestik k jiga  mambawa barang    berat dianjurkan dititi  biaya tigratis    jalan lumayan   tangga dianjurkan "
"793","wisata wajib  legend    jogjakarta   coba  lengkalau gak a foto  temini  terawat temwisatanya kebersihan nomer   oleholeh   jual    murah harganya pokoknya recom banget dah   jogjakarta"
"794","siaang  kenal  candi prambanan candi hindu tertua diindonesia  arsitektur bangunan  berbentuk   ram sesuai  arsitektur hindu    candi siwa  candi utamacukurogoh kantong "
"795","kawasan wisata bersejarah  wajib dikunjungi wisatawan lokal maumancanegara   yogyakarta situs nggalan jaman kerajaan mataram hindu candi prambanan  merun kebanggaan bangsa indonesia kawasan banan   "
"796","keren banget sih ni candi terledr cerita rakyat  dikenal masyarakat indonesia candi banan   lbh eksotis dr ceritanya destinasinwisata  wajib  atang   jogja  juh  kota temyang terjaga   gak nyesel sih kesini hehhee norak yahh gw  "
"797","  sabtu unjung  ramai"
"798"," ng seru masuk gung teater    sebelah barat candibuat foto  bagustaidak tau ah  dibuka    "
"799","prambanan candi  klaten   cantik      sarankan sewa guide bayar   r taita  mendaan informasi sejarah budaya cerita rakyat  terkait  candi prambanan  "
"800","radan bersih terawat knya   tembersejarah   banget dikinjungi wisatawan asing    temsakral  terjaga    dirawat  terawat  dinas kebudayaan disitu  area candi  bersih    sam  weekend  harga   ikan"
"801","enak soaa   bertemu  bule  ndangan nya  epik"
"802","protokol kesehatan unjung dr  masuk sammenuju kawasan candi  ketat utk keselamatan  yanannya ramah temya bagus  wisata  enalan sejarah candi hindu  budha koms candinya luas  bersih   kereta utk mengelilingi koms candi lumbung candi bubrah  candi sewu"
"803","please s your time to watch  sendratari ramayana as a live show there esally for outdoor ormance its really nice and worthed "
"804","beautiful temomg im so amazeee so big tem orang indonesia  bangga   kesini siiihh taangan merusak  buang samsembarangan yak so clean so warm ahhh im in love at the first sight heree i wanna be back somday "
"805","salah  tembersejarah candi    situs warisan dunia unesco candi hindu terbesar  indonesia  salah  candi terindah  asia tenggara arsitektur bangunan  berbentuk   ram sesuai  "
"806","  orang beranggakalau sejarah candi banan   cerita roro jonggrang  bandung bondowoso    mitos candi hindu  dibangun  abad   masehi  ditemukan     salah  "
"807","really memorable  enak  guide biar tau  cerita  candi prambanan fasilitas   lengkagawai ramah  kawasan wisata nyaman  harga tiket r"
"808","koms badatan umat hindu  luas  fasilitas wisata kelas internasional"
"809","pemandangannya indaaaaahhhhhh banget bikin betah areanya luas pas kesini selfinya   dri candi  yg mengelilingi candi uta "
"810","my favorit destination betah berlamalama    candinya   magis banget ditambah temnya luas banget  arena kom  menawarkan hiburan  "
"811"," cakea   sayang kesini barengan  libur anak sekolah jd crowded banget"
"812","bangunan peninggalan sejarah   indah    beruandi hindu   megah kom candi dikelola    tamantaman   dirawat     luas    kegiatan  "
"813","bagus  mahal  kalo beli tiket terusan borobudur prambanan  murah emang emang bagus banget kayak taan kebersihan dll nya t nggk en  kesini lg  tiket masuk yg mahal doang  "
"814","tembersejarah  bikin terkagumkagum   belajar  agama mitologi sejarah  teknologi  lamtemyang instagrammable   menyajikan na  cantik   musim   fotografer "
"815","instif edukatif tembersejarah  cerita legenda  mengikutinya  destinasi wisata   lekang   penataan kunjungan  candi temistirahat tembermain kebun binatang mini r rakyat "
"816","temyang h  sejarah candi prambananataucandi roro jonggrang  komscandihinduterbesar diindonesiayang dibangun  abad  masehi candi  diembahkan "
"817","kagum  keindahan candi prambanan  beragam fasilitas  musium   kesitu siang berawan taemudian hujan     fasilitas cafe restaurant   candi utama cafe      "
"818","candinya  cantik"
"819","temnya bagus bersih cuman sayang     angunan candi yg runtuh tapp"
"820","salah  candi terbaik    sunset harga masuk lumayan taekat  bandara    hemat  trans jogya aja  bandara  "
"821","temwisata   indah   area candi banan    candi  tetauga  tembermain  suntuk foto  indah  temya  luas   sirang berjualan     makanan "
"822","candi prambanan   candi roro jonggrang jawa indonesia wow sunggu keajaiban dunia yg   lestarikan   jaga     daerah jogyakarta jawa indonesia ayo lihat  rasakan sensasi bangunan candi hindu terbesar  indonesia  candi terindah  indonesia  "
"823","candi hindu terbesar lokasi bersih njuk jalan  sfoto yg disediakan cukunyak  ama kali kesini      dateng    tetagitu    bersih ir lbh radan s"
"824"," kesekian kalinya    temya strategis  gir jalan luas    extra kuat  jalan kaki  samke candi ataukluar  candibanyak   berubah  karenakan  candi yg roboh "
